Country Name,Country Code,Series Name,Series Code,2024 [YR2024]
Bulgaria,BGR,"Population, total",SP.POP.TOTL,6444366
Bulgaria,BGR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,17412.4115085691
Burkina Faso,BFA,Urban population growth (annual %),SP.URB.GROW,4.21298279764558
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,23548781
Burkina Faso,BFA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,987.321378101867
Burundi,BDI,Urban population growth (annual %),SP.URB.GROW,5.09541798113634
Burundi,BDI,"Population, total",SP.POP.TOTL,14047786
Burundi,BDI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,153.930217854023
Cabo Verde,CPV,Urban population growth (annual %),SP.URB.GROW,1.1168325335273
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,524877
Cabo Verde,CPV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,5272.85253011419
Cambodia,KHM,Urban population growth (annual %),SP.URB.GROW,3.02814567457133
Cambodia,KHM,"Population, total",SP.POP.TOTL,17638801
Cambodia,KHM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,2627.8796974226
Cameroon,CMR,Urban population growth (annual %),SP.URB.GROW,3.58075760279752
Cameroon,CMR,"Population, total",SP.POP.TOTL,29123744
Cameroon,CMR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1762.3683508844
Canada,CAN,Urban population growth (annual %),SP.URB.GROW,3.1062418205964
Canada,CAN,"Population, total",SP.POP.TOTL,41288599
Canada,CAN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,54282.6176051733
Cayman Islands,CYM,Urban population growth (annual %),SP.URB.GROW,1.92419238887509
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,74457
Cayman Islands,CYM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Central African Republic,CAF,Urban population growth (annual %),SP.URB.GROW,4.5775349935302
Central African Republic,CAF,"Population, total",SP.POP.TOTL,5330690
Central African Republic,CAF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,516.170424537757
Chad,TCD,Urban population growth (annual %),SP.URB.GROW,6.27353263233479
Chad,TCD,"Population, total",SP.POP.TOTL,20299123
Chad,TCD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,1016.08880662712
Channel Islands,CHI,Urban population growth (annual %),SP.URB.GROW,0.572509721986239
Channel Islands,CHI,"Population, total",SP.POP.TOTL,168126
Channel Islands,CHI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Chile,CHL,Urban population growth (annual %),SP.URB.GROW,0.655522845916899
Chile,CHL,"Population, total",SP.POP.TOTL,19764771
Chile,CHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,16709.8893972307
China,CHN,Urban population growth (annual %),SP.URB.GROW,1.3741132127498
China,CHN,"Population, total",SP.POP.TOTL,1408975000
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,13303.1481543868
Colombia,COL,Urban population growth (annual %),SP.URB.GROW,1.43567804992394
Colombia,COL,"Population, total",SP.POP.TOTL,52886363
Colombia,COL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,7913.98801464547
Comoros,COM,Urban population growth (annual %),SP.URB.GROW,2.83639289494958
Comoros,COM,"Population, total",SP.POP.TOTL,866628
Comoros,COM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1784.11546860293
"Congo, Dem. Rep.",COD,Urban population growth (annual %),SP.URB.GROW,4.52218796060245
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,109276265
"Congo, Dem. Rep.",COD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,647.435704836002
"Congo, Rep.",COG,Urban population growth (annual %),SP.URB.GROW,3.04658907824074
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,6332961
"Congo, Rep.",COG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2482.24894743495
Costa Rica,CRI,Urban population growth (annual %),SP.URB.GROW,1.13393837175165
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5129910
Costa Rica,CRI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,18587.1532203614
Cote d'Ivoire,CIV,Urban population growth (annual %),SP.URB.GROW,3.36321639547342
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,31934230
Cote d'Ivoire,CIV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2709.89511641252
Croatia,HRV,Urban population growth (annual %),SP.URB.GROW,0.800920268465332
Croatia,HRV,"Population, total",SP.POP.TOTL,3866300
Croatia,HRV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,23931.4528382746
Cuba,CUB,Urban population growth (annual %),SP.URB.GROW,-0.192283968762651
Cuba,CUB,"Population, total",SP.POP.TOTL,10979783
Cuba,CUB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Curacao,CUW,Urban population growth (annual %),SP.URB.GROW,0.0749549584642435
Curacao,CUW,"Population, total",SP.POP.TOTL,155900
Curacao,CUW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Cyprus,CYP,Urban population growth (annual %),SP.URB.GROW,1.12620539354744
Cyprus,CYP,"Population, total",SP.POP.TOTL,1358282
Cyprus,CYP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,38654.16796875
Czechia,CZE,Urban population growth (annual %),SP.URB.GROW,0.415846046839682
Czechia,CZE,"Population, total",SP.POP.TOTL,10882164
Czechia,CZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,31706.6234229743
Denmark,DNK,Urban population growth (annual %),SP.URB.GROW,0.651787301369345
Denmark,DNK,"Population, total",SP.POP.TOTL,5976992
Denmark,DNK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,71851.7562131368
Djibouti,DJI,Urban population growth (annual %),SP.URB.GROW,1.58803305903748
Djibouti,DJI,"Population, total",SP.POP.TOTL,1168722
Djibouti,DJI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3496.47111876763
Dominica,DMA,Urban population growth (annual %),SP.URB.GROW,-0.0355035768361578
Dominica,DMA,"Population, total",SP.POP.TOTL,66205
Dominica,DMA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,10405.2787777582
Dominican Republic,DOM,Urban population growth (annual %),SP.URB.GROW,1.51303377792895
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,11427557
Dominican Republic,DOM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,10875.6618443092
Ecuador,ECU,Urban population growth (annual %),SP.URB.GROW,1.22567036413318
Ecuador,ECU,"Population, total",SP.POP.TOTL,18135478
Ecuador,ECU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6874.705739766
"Egypt, Arab Rep.",EGY,Urban population growth (annual %),SP.URB.GROW,2.09916123919195
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,116538258
"Egypt, Arab Rep.",EGY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3338.47371395895
El Salvador,SLV,Urban population growth (annual %),SP.URB.GROW,1.24838310782066
El Salvador,SLV,"Population, total",SP.POP.TOTL,6338193
El Salvador,SLV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,5579.65969165029
Equatorial Guinea,GNQ,Urban population growth (annual %),SP.URB.GROW,2.97529704287941
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1892516
Equatorial Guinea,GNQ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,6745.40013244916
Eritrea,ERI,Urban population growth (annual %),SP.URB.GROW,3.33915208683711
Eritrea,ERI,"Population, total",SP.POP.TOTL,3535603
Eritrea,ERI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Estonia,EST,Urban population growth (annual %),SP.URB.GROW,0.422898450478426
Estonia,EST,"Population, total",SP.POP.TOTL,1371986
Estonia,EST,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,31170.0915091887
Eswatini,SWZ,Urban population growth (annual %),SP.URB.GROW,1.89156959316136
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1242822
Eswatini,SWZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3936.10969242371
Ethiopia,ETH,Urban population growth (annual %),SP.URB.GROW,4.73660424393762
Ethiopia,ETH,"Population, total",SP.POP.TOTL,132059767
Ethiopia,ETH,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Faroe Islands,FRO,Urban population growth (annual %),SP.URB.GROW,1.02033025314191
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,54719
Faroe Islands,FRO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Fiji,FJI,Urban population growth (annual %),SP.URB.GROW,1.31332338557532
Fiji,FJI,"Population, total",SP.POP.TOTL,928784
Fiji,FJI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,6288.39867264416
Finland,FIN,Urban population growth (annual %),SP.URB.GROW,1.06540010368679
Finland,FIN,"Population, total",SP.POP.TOTL,5637214
Finland,FIN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,53188.6186245158
France,FRA,Urban population growth (annual %),SP.URB.GROW,0.661062424539315
France,FRA,"Population, total",SP.POP.TOTL,68516699
France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,46150.4876861593
French Polynesia,PYF,Urban population growth (annual %),SP.URB.GROW,0.456401946639407
French Polynesia,PYF,"Population, total",SP.POP.TOTL,281807
French Polynesia,PYF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Gabon,GAB,Urban population growth (annual %),SP.URB.GROW,2.4612824673277
Gabon,GAB,"Population, total",SP.POP.TOTL,2538952
Gabon,GAB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,8218.76307061848
"Gambia, The",GMB,Urban population growth (annual %),SP.URB.GROW,3.21589674058409
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2759988
"Gambia, The",GMB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,908.525674150965
Georgia,GEO,Urban population growth (annual %),SP.URB.GROW,-0.413075351851438
Georgia,GEO,"Population, total",SP.POP.TOTL,3673850
Georgia,GEO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,9193.66366361489
Germany,DEU,Urban population growth (annual %),SP.URB.GROW,-0.300045080252953
Germany,DEU,"Population, total",SP.POP.TOTL,83510950
Germany,DEU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,55800.2194549412
Ghana,GHA,Urban population growth (annual %),SP.URB.GROW,2.90950432191863
Ghana,GHA,"Population, total",SP.POP.TOTL,34427414
Ghana,GHA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,2405.79466378083
Gibraltar,GIB,Urban population growth (annual %),SP.URB.GROW,2.20574495293092
Gibraltar,GIB,"Population, total",SP.POP.TOTL,39329
Gibraltar,GIB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Greece,GRC,Urban population growth (annual %),SP.URB.GROW,0.223349174849742
Greece,GRC,"Population, total",SP.POP.TOTL,10388805
Greece,GRC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,24752.1068401681
Greenland,GRL,Urban population growth (annual %),SP.URB.GROW,0.18580124617584
Greenland,GRL,"Population, total",SP.POP.TOTL,56836
Greenland,GRL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Grenada,GRD,Urban population growth (annual %),SP.URB.GROW,0.668437867694504
Grenada,GRD,"Population, total",SP.POP.TOTL,117207
Grenada,GRD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,11871.6117006031
Guam,GUM,Urban population growth (annual %),SP.URB.GROW,0.838344821038419
Guam,GUM,"Population, total",SP.POP.TOTL,167777
Guam,GUM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Guatemala,GTM,Urban population growth (annual %),SP.URB.GROW,2.37401466688263
Guatemala,GTM,"Population, total",SP.POP.TOTL,18406359
Guatemala,GTM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,6150.02597767851
Guinea,GIN,Urban population growth (annual %),SP.URB.GROW,3.52389488078414
Guinea,GIN,"Population, total",SP.POP.TOTL,14754785
Guinea,GIN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,1717.02318120779
Guinea-Bissau,GNB,Urban population growth (annual %),SP.URB.GROW,3.13995060137583
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,2201352
Guinea-Bissau,GNB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,962.983627901892
Guyana,GUY,Urban population growth (annual %),SP.URB.GROW,1.13673329169945
Guyana,GUY,"Population, total",SP.POP.TOTL,831087
Guyana,GUY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,29883.6341152001
Haiti,HTI,Urban population growth (annual %),SP.URB.GROW,2.51330530909527
Haiti,HTI,"Population, total",SP.POP.TOTL,11772557
Haiti,HTI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,2142.62330526788
Honduras,HND,Urban population growth (annual %),SP.URB.GROW,2.68609858085011
Honduras,HND,"Population, total",SP.POP.TOTL,10825703
Honduras,HND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,3426.43483328923
"Hong Kong SAR, China",HKG,Urban population growth (annual %),SP.URB.GROW,-0.159360467186035
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7524100
"Hong Kong SAR, China",HKG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,54107.034521746
Hungary,HUN,Urban population growth (annual %),SP.URB.GROW,0.119483620823841
Hungary,HUN,"Population, total",SP.POP.TOTL,9562314
Hungary,HUN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,23310.7512733957
Iceland,ISL,Urban population growth (annual %),SP.URB.GROW,2.87805942207719
Iceland,ISL,"Population, total",SP.POP.TOTL,404610
Iceland,ISL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,82703.8579937471
